base_year,cd,geo_name,geo_level,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
1975,606,New York City,ny,100.0,102.08827778518015,106.74161875031454,112.66703310006592,122.6889646791826,135.75225022620393,150.83568944239937,166.25449001791603,193.94749820156085,234.5146916037,298.4744777648043,382.75027454880586,455.9479885547981,492.84975744651297,502.8546822313135,490.902235621271,443.3582232241898,427.2580719797776,433.3567673333514,433.179744342374,447.7654442123498,458.99533610027214,477.42111474176295,511.8887866517617,556.076940187897,634.4781429780629,716.7676614218449,783.350033990959,913.774633116694,1071.0635403498777,1256.3825288771948,1383.128986935964,1374.5694441696091,1306.3928168036318,1185.9783295766244,1165.874807519361,1166.8195235720264,1215.263540658562,1318.7603843010063,1461.16913998619,1576.9509989720896,1645.3665458171265,1717.4494062872704,1770.293026437865,1829.726820493082,1837.5579944645835,1924.7358638533888,2020.051944702258,1962.1088601967504,2086.5066094044537,2139.619307952597,2192.7320065007398,2245.844705048882,2299.102917839623,2352.2156163877657,2405.328314935908
1975,601,Manhattan,boro,100.0,98.46251702804123,103.6209219127412,125.90909007628272,153.17629542411828,189.1322771231933,214.91530526966145,240.77084269372835,287.402257813436,363.9300568652335,479.0114291011976,510.3737188992303,614.1945036671206,643.6278026331985,661.8319241483371,631.5278740842524,563.4345530280096,521.9956898480211,522.8964577521324,502.7288000693542,559.9579386670474,577.1394097551981,640.7866291711601,745.6828775651288,839.9713222083468,1012.3921179245718,1159.7610721897008,1270.469969989657,1337.5335555882496,1618.5437727611895,1980.310552968567,2135.090695697568,2280.656944323772,2349.5737813483543,2075.732470042456,2105.485751444939,2183.9522125970334,2282.656960909354,2530.345187983943,2816.73324548678,3002.058777088763,3098.028582749892,3083.62550080052,3026.769970774899,2917.471822947614,2733.63477267083,2809.032626582261,2958.806188616051,2789.377332740288,3395.2601995784107,3479.520705120958,3563.781210663504,3648.0417162060494,3732.5330724487126,3816.793577991258,3901.054083533804
1975,602,The Bronx,boro,100.0,101.30447388527494,104.31952440563568,109.07868251187894,117.0284914754397,124.7537167014715,138.43706365768756,146.7339528713979,165.47474277847948,188.1561020643715,229.78746515688857,296.8230864167509,372.9922006259943,450.0700414333655,475.8939042740522,466.0166544176016,412.68038270947216,408.4634078394935,399.6663873500495,414.5161887872647,407.8345942866423,415.4615601858534,437.26212783935966,462.2041184709444,500.05083838596096,520.2649719373837,579.4717960000424,623.945063825204,734.5108537145994,855.6666625444403,987.3175995956376,1134.9761727081568,1158.059813951087,1101.1020952847196,987.6871215890284,932.3204542309468,908.2929352805288,873.71965673987,892.9019903393531,988.0454928699984,1065.2898995201172,1147.200129072576,1204.226198546335,1288.1664630902417,1402.575875190069,1473.602984764376,1586.0907521789732,1663.7218033338893,1617.049647468334,1529.5173975588148,1563.951406892379,1598.385416225943,1632.819425559507,1667.34777464467,1701.7817839782338,1736.2157933117978
1975,603,Brooklyn,boro,100.0,104.25686548621842,109.64210074878594,114.7418494281144,122.90074714153468,136.3065151046562,153.41276676516472,174.46293006339,198.5848361936407,244.2816335809895,309.14198838382424,406.6221236692145,488.3805471347947,535.8723736390772,557.4070842320963,555.4907441829038,510.6715909641109,477.4803111477578,497.95189724364775,496.6102994583731,518.5373670360653,536.1274428108109,560.2485559951565,603.6523702189367,662.7803970526979,752.1037403453417,849.3718927912445,919.0682338462944,1101.1691772893073,1308.7871221725652,1530.854112841998,1740.2302177863576,1704.548383400103,1601.528198366705,1456.9102272155085,1424.8075584636092,1402.0390610641937,1480.4541991013336,1673.7437373078258,1948.90404944454,2209.6866825218467,2317.837521908874,2405.578169339376,2510.6537846086853,2572.758722427759,2618.84890320398,2767.4000873101013,2871.3261003211205,2849.417657012418,2962.661546030985,3046.9027715824186,3131.143997133852,3215.3852226852846,3299.857246114941,3384.0984716663743,3468.3396972178075
1975,604,Queens,boro,100.0,101.81348362797888,105.00518861289206,110.14418325226156,120.54590569391696,132.00312119135555,146.6394160832604,160.9150219624592,190.7995186337881,232.88794502841617,300.97727477704217,388.8560735225496,448.7944256236981,486.6358185070559,487.6745267489495,474.3118767538705,424.7632272769992,417.52909669619777,421.4215283528164,428.465858509777,437.32704167305167,445.069771202174,458.951170497502,478.4149069632922,511.8003991284368,593.780980882279,673.4076452841717,729.9301915613829,888.2796340529753,1024.1488655442568,1200.4580156526292,1329.923196786941,1309.1789414827742,1188.8446949201268,1069.4986236092443,1018.8864307816572,1021.5859282038456,1051.8679218485931,1129.7753031148611,1251.3853546791172,1365.4519917628054,1455.4765643347378,1553.4941875079344,1620.718786697803,1711.4269744114097,1747.3476112106514,1871.4030991234783,1907.46880721234,1837.3271914348936,1877.1082649290415,1922.782495769861,1968.45672661068,2014.1309574514987,2059.9303231713334,2105.604554012152,2151.278784852971
1975,605,Staten Island,boro,100.0,102.13238836243195,106.55396175303127,113.61147058059969,126.25850151033042,142.5147599996997,155.52137212407715,163.49079604721751,189.64184027017444,217.9922311960726,266.9982499515278,338.9258261502214,422.5865633024037,451.9031492060639,443.38060830877566,414.2934132447032,381.3335691060795,377.2292238113439,374.5344120480809,378.6813387307015,376.04177478892086,385.20368972541536,385.2597872741661,408.1469633995249,444.70008111073207,502.5697964140618,568.6714526457287,630.8127666696482,714.2594566221973,836.5408372777425,960.9678953283318,990.86810777912,964.3859395197396,902.1488168869222,875.131334150282,885.0492329766945,857.657706625852,856.5577517647657,869.186272680143,897.4648868616317,944.0758265032006,1016.3620648639588,1124.7393286966674,1189.980313367615,1246.030726529881,1258.4572563810268,1365.3201957177637,1432.0618312591978,1404.455839371952,1366.0089003693136,1396.1620061941092,1426.3151120189048,1456.4682178437,1486.7039349173308,1516.8570407421264,1547.0101465669218
1975,101,Financial District,cd,100.0,101.22169299196422,216.4626609252663,299.4478049661144,304.04869458209373,635.731460329408,159.89705024911444,930.21448084147,888.5691644890355,789.695447178517,1324.0939834442297,1802.554041758571,1689.64466925817,1578.6917924308975,1770.4226949439133,1647.2526212831476,1491.5308563550802,1447.8989845979231,1227.2226717952449,1277.488087878003,1394.95806342327,1428.9258068047152,1548.6817364608628,1703.3658738256856,1998.098453038207,2416.092888093024,2721.094776413436,2961.5700653973454,3230.5024634547026,3883.85641502757,4510.536137734258,5063.65510043853,5208.010482809877,5502.820800461646,5127.066261712581,4916.4560729786135,4957.585275525491,5211.036549434759,5692.152119263519,6395.554264475288,6634.586343148544,6890.198018794394,6957.894629577297,6683.331850924611,6597.958713732831,6018.218971131873,6364.445729048446,6571.777925330932,6335.500047028046,7450.94771023053,7621.704408940447,7792.461107650362,7963.217806360277,8134.442331642,8305.199030351914,8475.95572906183
1975,102,Greenwich Village/Soho,cd,100.0,111.21981960148956,125.34028152297122,146.60319025617645,178.97126125939644,206.00922104261016,256.4172244856058,330.8655107837862,359.81648937941225,430.4969806146906,565.8532910270221,566.5370748368525,699.6355558690135,702.3764976707404,785.1403696963574,746.708981148544,636.7280132989029,649.2599445585631,676.0373457897704,666.9593304842007,717.6650916609367,744.3988735584308,875.8249007289685,1123.2318418402554,1215.310883120858,1595.2771106511111,1726.56536315627,1920.2417777044573,1946.536756182654,2352.105321591188,2789.01375203261,3347.969008365495,3401.3454726219466,3773.612460932328,3209.560505574988,3292.9908868467287,3582.114621598636,3803.463051250181,4138.165042585831,4641.407292623699,4947.383731850724,4952.698390681699,4955.878813701306,4853.67243752859,4635.970214669169,4537.552042707997,4635.148376975936,5310.946011416504,4792.700022138788,5780.917681339801,5939.236333035429,6097.554984731055,6255.8736364266815,6414.626037852983,6572.944689548609,6731.263341244235
1975,103,Lower East Side/Chinatown,cd,100.0,73.16923792332977,116.3120950956901,99.58189141409576,122.96633495260384,140.4140591304688,150.50617339064308,184.3431210372644,222.8709080556944,294.7902336581428,383.4832654310604,529.8666859959781,695.8620485398196,665.472877701389,713.8495041599557,681.0300126180764,751.5885839510399,531.8489678380266,614.7444778226468,566.2750868968126,668.6417196610785,611.3661928774029,758.0591366217682,795.548973961912,971.4604122774526,971.8925386448556,1331.9863556406322,1392.1824917669455,1642.0205239916877,1975.8134954693428,2293.3453645938425,2470.150693900651,2707.3336244492443,2989.447407303177,2454.290769684627,2615.98910534418,2819.518289974914,3235.5885388054085,3298.726973797458,3548.133043477499,3903.696838867726,4189.853717244885,4026.48348752904,4281.706529674557,4443.437566343503,4005.2222167392015,4006.8739757557714,4248.913617948524,3931.1131687366383,4854.987092288205,4991.891134708892,5128.795177129576,5265.699219550261,5402.978341539222,5539.882383959906,5676.786426380591
1975,104,Clinton/Chelsea,cd,100.0,55.47755332561037,71.39816235129,64.67192590895037,81.16181203071908,97.84902638084456,132.40586528092172,155.19824734664127,176.7767817748104,253.0370871573832,351.2107715163547,401.0317490837206,382.92965350662354,473.6934863986135,513.9659911630453,517.2586923592412,331.42984486845364,323.84765052133616,320.380299651155,328.2844626688691,346.426980575389,384.5351829052879,437.9524724422998,511.1561180672241,637.8703955333798,718.4015393575248,824.6029181947524,951.7826465655,1017.3753316912124,1202.2263839936634,1509.9424775950588,1536.18432224115,1684.76582640864,1696.2390842578486,1469.0487973829015,1562.869369402511,1603.5682803350578,1706.3728089741264,1942.06934893088,2132.8362179430533,2303.2908572352344,2258.494579148239,2264.4823075284,2213.0356266979584,2136.353746355888,2004.816558005955,2049.616784541956,2170.406064898289,2070.7568378400924,2487.0440384455464,2548.087073175806,2609.130107906064,2670.173142636322,2731.383418557623,2792.426453287881,2853.46948801814
1975,105,Midtown,cd,100.0,103.37264129012182,105.91329122289852,145.0358830258155,173.92287099070245,301.8709155267404,297.45439502339326,314.0083535967796,272.1736536629878,422.7187533012304,451.592685054416,439.9026880962402,445.9649198871457,497.6553885715917,509.6991812001384,476.4023191555852,447.9229053887231,384.7709001522501,413.6531267595816,402.0965985626271,418.8148690457472,440.65573621948187,469.3347313036416,518.1969167678251,577.1862020715897,718.0129153891131,821.7300684506467,870.8283490885132,920.5509123413794,1113.1070700775683,1316.2545967894891,1516.3475493904791,1579.2047561956283,1662.9183643000222,1442.882388493463,1464.80130339328,1550.340734579332,1608.420155524162,1809.5594911392136,2015.1103170713288,2073.6817351074064,2046.1208896538064,1997.497852150662,1967.0253787204915,1890.8922602240616,1747.4744933451937,1765.5663283133945,1857.3391637532995,1820.587763297039,2117.80132649897,2162.6044939156272,2207.4076613322845,2252.2108287489414,2297.1367445694805,2341.9399119861373,2386.7430794027946
1975,106,Stuyvesant Town/Turtle Bay,cd,100.0,125.92436765841452,124.14796878440616,151.7545988789837,197.22869854571303,230.72657455190767,289.0143017873038,356.8834362084849,422.3775641116955,543.9594149650253,687.4860037259143,676.1737833160727,717.0487135662042,713.7255509978947,761.7162169821885,737.1750074172055,666.2928119009894,609.731200738506,601.0203847070833,561.5119459692481,622.7293008991642,636.3431918950594,707.9951867864156,782.2340255394423,882.7089469716997,1065.9489510536196,1235.5880025035508,1320.8076095808456,1402.1501955967246,1631.9372997230748,2001.3292654665224,2167.343883385138,2237.249214390026,2293.3927089512727,2101.2159376056097,2093.197803183337,2162.549183586741,2237.53116106506,2415.532689454772,2660.864261915959,2828.330655617812,2981.121821178136,2935.2835714623425,2833.115045835248,2707.277192423266,2599.9315527857552,2655.2668710036164,2701.112062142894,2646.9683195198904,3138.5389449848312,3209.229633037264,3279.920321089697,3350.61100914213,3421.495370312515,3492.186058364948,3562.8767464173816
1975,107,Upper West Side,cd,100.0,95.38780997602136,104.37177995111124,132.14843480756485,151.4863708238441,192.19165628893927,233.6942093653271,263.98819668273563,300.8473051024789,395.03239592764953,452.24857729921285,529.6898880440853,718.5063267468266,683.9360045819146,617.1086601041804,666.6442709595618,569.8049726348827,517.2728340913632,558.4761944738777,572.3726616071323,622.7675462455983,671.7473501680183,744.6921745175437,909.814778354113,1025.560026317724,1237.5254193758774,1340.354625607118,1542.4401822266475,1626.964783109457,1935.5984793861885,2403.7168029548884,2460.848264716037,2617.9835538877733,2684.2238999761607,2409.005209689454,2522.24401646909,2610.221018010341,2710.810192559824,2990.537515394248,3336.9272111898176,3500.3921649838376,3584.534420256374,3654.653533289,3578.2304447733018,3335.1504632989404,3197.961943873904,3311.203239043929,3566.049560800001,3376.0736281847253,4051.158194772762,4154.202836130541,4257.247477488318,4360.292118846095,4463.619074289784,4566.663715647561,4669.708357005338
1975,108,Upper East Side,cd,100.0,95.86960744428876,97.36906266051535,119.92678818191156,170.24951076277182,219.8096451444564,298.0565383950047,317.83203199144464,364.8017446494295,444.0109396021444,544.7171847072141,616.747700810016,649.6188987674408,669.3256124072851,712.6095055587681,632.6795646157918,623.8517780593993,584.7802604450628,551.3039431960678,491.7674917361138,603.4032367457818,599.7331484313999,658.8071857817183,787.7230042839763,864.3157397175303,1105.4185079354802,1172.0963489146982,1228.999407670291,1175.594852743566,1518.3653372799683,1862.2074434271472,1961.3674370363376,2118.58255676905,2224.0010027502067,1872.158510289156,1941.6995002680424,1992.7122016572084,2023.000981618856,2277.598553980265,2550.2149530222914,2647.954637032963,2591.9228769180227,2678.4382237000023,2530.765887827474,2601.662139226265,2371.319896005615,2471.9469446586063,2556.0442591028104,2374.481346938124,2881.129909559396,2945.1537674048736,3009.1776252503505,3073.201483095828,3137.4007487710182,3201.4246066164947,3265.4484644619715
1975,109,Morningside Heights/Hamilton,cd,100.0,118.40227797227234,156.98191654238235,119.08527348442828,182.2168455457018,183.2261296902832,209.91689324494268,195.4221425133765,296.6055979168096,376.5019067268845,459.9502878810911,658.5043333871635,761.3806284406473,838.5549016284932,1128.2035026660906,993.966076045398,796.0078696622322,853.9165958527418,830.2319466254719,643.1902227561502,866.8627891485831,762.6996248377318,1086.7132787904868,1305.7098833784112,1450.355031613854,1566.6518256344325,2212.677340779327,2426.742436675176,3123.627343419849,3290.2844456761777,5271.454349574556,5040.911039964258,6058.223808314847,5548.484873889673,4564.559830650389,4375.007738378175,4415.473804649413,5579.77903576032,5667.537696582675,6833.542485984193,8655.635072314055,9209.996797743095,9097.772803184413,9643.320748888904,9279.729463413809,9506.144485838544,8556.6060681946,8308.467160757982,6854.420820087678,8732.374945982241,8942.437656288608,9152.500366594975,9362.563076901342,9573.201301482522,9783.264011788886,9993.326722095251
1975,110,Central Harlem,cd,100.0,98.7462794161386,77.91668165276275,118.318349801758,96.99456932210234,111.08572663861229,147.30316613939527,182.04205316114545,204.82615475839515,268.19764885949604,351.1776273358637,381.0295169185276,428.3955696000536,616.097347043996,793.730769854666,545.3794296971676,490.91937933751046,817.919204824632,505.028964347449,841.622132582814,1012.3477915944744,612.5951288792439,714.4989341417978,1048.2929101675484,1041.7429570010063,1245.571906385012,1462.9807072389467,1840.4472338776336,2245.070525985157,2814.367123397519,3358.473082997495,3947.085088541049,4756.222064659184,4450.043069516834,3967.535507284737,3803.403487200199,3957.0526891769055,4114.465116417216,4833.566880110105,5455.485324704116,6543.364398957372,7752.164344357442,7195.479908168345,7694.479649945341,6918.7763744642525,7082.687896738881,6758.23239131566,6864.018385919212,6546.181943025979,7976.709361590944,8212.907547772991,8449.105733955037,8685.303920137083,8922.149224637436,9158.34741081948,9394.545597001526
1975,111,East Harlem,cd,100.0,42.70504690527403,85.20014143747099,67.59145206908667,55.503924243817046,101.8650796066244,86.69560603544562,119.21365941375537,158.12262751505065,176.1893537901474,271.42020230279223,317.9194868052372,405.8395613924486,543.2437192813761,744.0619358999958,500.7953960374217,582.0522073506914,386.6537620591761,391.33763775337167,399.8307016238106,340.37315048119365,302.77860445891866,701.3521680362016,523.4712358606541,694.0532490389278,1023.7012095362676,1238.7045776481586,1322.2299173057677,1696.4811486240858,1930.973689530816,2689.179438355207,3167.740094948697,3153.1726941459865,3329.430682745687,2920.190040987611,2986.65664936974,3007.183304356557,2996.9498746420536,3374.188471924577,3916.881654366135,4347.381756670463,4613.818621739396,4475.849690454711,4713.336244599121,4545.111095997925,3684.3663555603625,4044.2576525328186,4376.772177956164,4240.906592445778,4613.155582533499,4723.088083041491,4833.020583549482,4942.9530840574735,5053.186769498364,5163.119270006355,5273.051770514346
1975,112,Washington Heights/Inwood,cd,100.0,94.90832310195309,103.90545193221044,120.9083299476227,120.38994844940798,122.34477562155188,153.50081238894148,188.08718857856337,196.4282446485809,253.95911045916367,351.0939597284707,460.7906958643396,544.8288043735776,823.0945508086961,715.6913076716072,827.3178855272258,571.8607506334594,532.4473167981572,489.6558195381121,471.15848803182985,614.932298153209,561.1757963292761,647.0050184409362,574.789736150846,895.4666361168474,1050.7107346966366,1217.5377953581658,1194.5396818258248,1824.219526809997,2346.9759047505745,2930.974784553799,3295.03103448789,3531.0950610888226,3285.531347866304,2635.330483429885,2378.857722972788,2589.626575070639,2824.881446155596,3405.2368844964403,4168.097287108961,4816.036669404612,5883.70360943586,5773.645755005353,5394.928993517343,5128.850807266972,4951.815010279001,5114.462321784338,5187.380742236006,3970.988376452418,5089.579462430651,5210.495036248713,5331.410610066775,5452.326183884837,5573.573033247607,5694.488607065669,5815.404180883731
1975,201,Mott Haven/Melrose,cd,100.0,151.78716302378217,113.2564843561222,91.31548955334348,183.06624004490416,129.01520248827126,140.11719262033887,161.5514893533741,156.84730963606873,138.2588450110506,220.0274402825796,270.8024489800482,368.1714725108381,386.1883890750404,667.4546487616337,472.2926488179769,655.2656028554771,709.7788522859531,701.544756466055,1102.88098831199,742.5365271682772,768.3905581590867,732.9400332385244,707.3253422364436,861.5302637414221,806.94969670885,1101.830463245393,1234.7608985381978,1602.2937351199218,1734.6154049247016,2020.605348898236,2317.1713593191253,2428.835816218047,2426.340190658432,2051.985680229847,1699.1888380339915,2329.324557399409,1687.139287422242,1619.270422615709,1936.093599093907,2277.8968935662087,3021.9761656619467,3189.858241537844,3172.5284669389266,3411.012864285244,3631.292279550429,3670.2729152242414,3434.7543469617376,3944.765620103869,3516.734556295777,3603.292575801582,3689.8505953073854,3776.4086148131896,3863.2037795779142,3949.7617990837193,4036.3198185895217
1975,202,Hunts Point/Longwood,cd,100.0,86.7019885164854,137.5475090214779,165.72695562863024,138.34667003407378,132.27339614499965,138.5269225235442,247.7847746524594,154.7189738988385,139.2997061011642,201.97385306074543,215.07339023788944,302.29916225838707,427.4878647997064,527.9766046914406,623.9608984338215,687.6239482223692,432.6669611147617,840.4678474843923,786.9924457795966,626.8011660283079,682.8412826685363,586.2070264304135,726.4815237832618,826.5441020138812,940.0717267972252,951.8804430260008,1075.2269387718366,1486.6682948717494,1491.9382885908522,1657.4871459219942,1894.136066396493,2289.6126484712267,1712.2335250531755,2054.692966650534,1263.7342353251163,1946.92576345374,999.78888311557,1244.668949439338,1513.580717751552,1829.1650270338585,1820.368530030477,2363.2090873288616,2515.627139170604,2800.771022585963,2281.438631669922,2954.040831592881,3419.764969055996,2671.9753227448905,2645.825796431414,2704.2944609983,2762.7631255651854,2821.231790132071,2879.8606428210583,2938.329307387944,2996.7979719548293
1975,203,Morrisania/Crotona,cd,100.0,72.02531144346914,115.7486724318784,93.14319060722624,113.91918961103192,110.8612808702386,174.3905949773873,129.6964138903065,140.0057966616074,132.5502310018161,230.44787084413431,248.16875789814625,412.3919463183837,436.8571353115652,362.8561703660241,571.9867998528672,761.0600028887499,819.5470005466634,586.7961107399096,771.1194626109166,890.39126592626,867.8625797602708,911.043038509308,930.6077425172888,1024.0382615133212,1115.615841609295,1228.835432067864,1348.7307265538002,1491.7772038498654,1836.1366062494617,2120.05145095578,2382.0206397509155,2169.872410000217,2245.4405949094107,1904.6581870079635,1681.7977237558562,1798.734969464619,1601.5214886267174,1562.645718639724,1537.3458063721037,2025.5639053377508,2758.8169912148624,2386.5131302717723,2864.053159909376,2844.1904100855822,3045.283007609875,3144.3177599263586,3188.4097902701155,3350.3039493068245,3030.306707830113,3097.6603871234456,3165.014066416777,3232.3677457101094,3299.905955631643,3367.2596349249748,3434.613314218306
1975,204,Highbridge/Concourse,cd,100.0,128.19845129512595,95.87652338562344,84.8579741670012,109.10231799583327,88.28293727466726,106.15232818613131,115.15523749199248,109.48381302454094,147.29253343465035,169.22901286138045,228.83260205414592,249.26025805659089,350.35811233764946,389.359626706862,438.4630760082326,417.220372838927,389.8560774380143,418.0545112609753,468.83388829967504,399.7727882454527,452.57696521358497,426.1342652447466,596.0929376949182,625.1784935000084,710.0593747540789,823.8185741845572,951.3703124658576,1053.0369609684055,1217.5251587888083,1435.638979095972,1560.4958044279974,1687.6909887462489,1512.198638582174,1502.661320808988,1333.3630109978508,1325.121785157297,1426.5160646762893,1367.2552124625297,1714.6457873050213,1816.287234538057,1945.942470160623,2152.9653155418964,2318.487648504577,2918.8197675144875,2214.0128418935537,2725.289192937054,2902.192898006141,2261.8956346934574,2647.322577635912,2718.212783424547,2789.102989213181,2859.993195001816,2931.0776205323373,3001.967826320972,3072.858032109606
1975,205,Fordham/University Heights,cd,100.0,109.03624381988186,97.8466366022714,98.7173342253594,93.38193128959354,106.74425228242906,127.275157737706,108.50874246394916,108.69933465264666,133.2235264539386,180.37824902741608,208.77331269733287,264.9869403679982,338.5989108875825,428.2087351334642,441.8965764363403,416.7260008571632,376.9624057163063,404.06419240026594,432.0899645576434,372.7620491405588,449.5330237820607,534.4886272601261,538.9337731400418,598.4706069940635,622.1229859232512,693.2985306069097,808.2809615617583,947.4880723004552,1046.11546467421,1214.8853995756729,1405.6507143744286,1442.64692448339,1488.5923180382872,1201.4564468907483,1098.6272310740185,1184.3110904507184,1200.1367237436366,1276.7082158549315,1504.9771630587618,1673.636517712723,1851.225069430812,1872.7038571498567,1838.4271467395351,1796.4669962761805,2089.2565128751576,2310.171100441352,2642.42219508088,2791.4101887586085,2400.4757378039662,2467.558702722262,2534.641667640557,2601.724632558852,2668.99138642213,2736.074351340425,2803.15731625872
1975,206,Belmont/East Tremont,cd,100.0,87.00314362179876,93.26939202098214,108.7112548951488,100.92559665863892,104.15271705972272,102.6210935530111,115.44087627061592,137.13507095974464,163.09124182031096,203.9458241595061,260.045403892182,323.9121695362722,420.849871520469,507.6606889196202,522.5675877389979,514.090645281752,497.30059765244965,459.1003157800388,496.0336567930821,511.0630301508697,664.3499548432213,579.7012155641681,655.0977080740224,734.932767564467,895.5423273624793,908.8683154096822,986.0065372038456,1239.8874410997666,1408.386550385135,1672.9115233732682,1964.187741932925,1752.483150829452,2154.647200530326,1579.7177824688408,1370.361181034389,1236.4227436997066,1234.987847784403,1401.690835143978,1441.9544104469976,1749.373333605483,1912.6077962541576,1992.7454174956151,2254.6489126715064,2489.77532808059,2402.3700620622085,2572.0779080213683,2773.966368919787,2676.615271855705,2459.073420591282,2513.958341004153,2568.8432614170238,2623.728181829894,2678.763471887732,2733.648392300602,2788.5333127134727
1975,207,Kingsbridge Heights/Bedford,cd,100.0,103.65808610707695,107.49929564310423,114.14664515340196,104.8967393649198,124.19350662921876,117.9293502380982,125.8042636783674,131.73896116984236,155.56143253356657,199.1517274156444,272.1446808015369,338.1982239857506,435.7298392423407,470.9595073731353,472.9425287202054,407.2089895388136,435.9904944518929,398.38948989013466,436.8307424782,406.2848678067902,471.1675169076514,443.5691152115047,526.6235340383341,579.8250951771787,630.0596287363937,730.782003150035,753.9886381144402,923.5315880147044,1097.2099101630663,1310.0478920086566,1390.70386809801,1495.0472855620608,1393.2691262836267,1284.914529623892,1024.1922463615645,1077.0896419763203,1155.5420398719623,1267.9953704475236,1669.606633247003,1648.9026824429425,1886.90047073872,1819.5380917029468,1945.815317816673,2240.871996565781,2101.9580981372733,2260.786223835871,2367.787293870992,1622.0095874544431,2155.4716132912063,2207.797108452828,2260.1226036144494,2312.44809877607,2364.9169514586824,2417.242446620304,2469.5679417819247
1975,208,Riverdale/Fieldston,cd,100.0,110.16573212294608,105.09394150538614,115.62583347515915,135.4250895395927,142.42586870541862,165.90038063542818,185.888070020804,212.31964818454367,240.66010402846487,286.63218272714585,391.9042276493863,457.61492684445625,507.26130644352975,575.620594111703,533.2063912966858,437.66056157202246,481.924686247136,450.4850272690245,494.1396136524248,458.8535561560135,460.5955274652391,474.83730772220366,513.7503508548248,579.1746027312498,663.9221556333493,749.0807254353804,783.8969201738665,969.4762600188716,1056.8213298936964,1222.598203817783,1299.633372176204,1397.226739931407,1286.6142033510878,1287.6713887748165,1230.267890632606,1091.5320997633607,1207.4388089147178,1207.055986140374,1317.809008172272,1411.1667912461228,1437.3040782567275,1530.009801295227,1356.6600491045206,1600.9726907826416,1632.3293528765685,1767.7045542903252,1792.5000687273812,1802.95904738194,1813.7838077694796,1853.898299039928,1894.0127903103755,1934.127281580823,1974.35167556708,2014.4661668375277,2054.5806581079746
1975,209,Parkchester/Soundview,cd,100.0,93.35091118766826,96.82285798307171,94.0996180402774,106.17425900004072,109.42263304341682,125.17015070107875,134.54418040546145,145.61453213635525,166.4053774572856,193.31050616096863,262.9717493354001,352.7168253577844,422.4649437759306,454.4404485844675,435.2439451763508,354.96139046744844,357.8508488968334,333.50846607241704,335.8682735222458,312.3126345732882,299.8113917823889,363.58083561209975,342.16711428862,379.7252453353044,345.37330020090894,404.8252161619474,443.7719932831176,516.4212055216992,623.1009097064053,725.4087855499092,873.8772594300444,939.2354781588776,925.7592574662092,856.8954727009334,829.299341223997,769.2709024365834,730.5297231780918,718.334645622058,765.5034353381506,813.9903979467922,876.072498603033,970.234083232496,1066.5284537891312,1238.6106410137704,1264.121018874728,1373.675373067363,1393.435084231293,1476.0305159981203,1218.876652122942,1244.369994245485,1269.8633363680278,1295.3566784905706,1320.9198653860522,1346.413207508595,1371.9065496311378
