LocationID,pickup_count,dropoff_count,total_count,latitude,longitude
1,513,11744,12257,40.6057,-73.8713
2,3,5,8,40.86521003,-73.8435548
3,86,291,377,40.72599,-73.98057
4,4819,14720,19539,40.5564,-74.1735
5,36,62,98,40.5927,-74.07
6,51,109,160,40.7644,-73.9235
7,2042,11194,13236,40.7785,-73.9228
8,20,79,99,40.7578,-73.7834
9,51,473,524,40.6738,-73.786
10,1249,3780,5029,40.60437,-74.00485
11,56,294,350,40.7031,-74.016
12,1735,2132,3867,40.71131,-74.0159
13,22282,28828,51110,40.6264,-74.0299
14,294,2631,2925,40.7814,-73.7782
15,42,482,524,40.7586,-73.7654
16,68,694,762,40.6872,-73.9418
17,520,4396,4916,40.8701,-73.8857
18,151,509,660,40.72304,-73.71546
19,118,452,570,40.8535,-73.8894
20,84,390,474,40.61247,-73.99364
21,107,453,560,40.59173066,-73.97044893
22,132,620,752,40.6157,-74.1792
23,62,176,238,40.7989,-73.9698
24,9727,12685,22412,40.68372,-73.98179
25,1624,6247,7871,40.635,-73.9921
26,142,1066,1208,40.5609,-73.9155
27,2,80,82,40.70213116,-73.81062276
28,394,1487,1881,40.57795,-73.9601
29,113,534,647,40.6158,-73.8213
30,2,27,29,40.85419,-73.87146
31,21,230,251,40.85008,-73.86683
32,135,316,451,40.6959,-73.9956
33,1835,9720,11555,40.723,-73.95309
34,79,451,530,40.6652,-73.9125
35,324,745,1069,40.697,-73.917
36,372,2573,2945,40.6958,-73.9171
37,523,4253,4776,40.69254,-73.73185
38,131,725,856,40.64364,-73.90069
39,430,1564,1994,40.6802,-74.00163
40,528,3278,3806,40.8089,-73.9482
41,8953,22295,31248,40.7987,-73.9523
42,3393,14199,17592,40.76748004,-73.97069005
43,62456,46598,109054,40.51128,-74.25057
44,35,45,80,40.7158,-73.997
45,5335,10297,15632,40.8468,-73.7875
46,10,91,101,40.84699,-73.89793
47,146,393,539,40.7638,-73.9918
48,102354,94352,196706,40.6897,-73.9125
49,653,5441,6094,40.7629,-73.994
50,24928,41837,66765,40.87389,-73.82944
51,431,673,1104,40.6865,-73.9962
52,747,2443,3190,40.7864,-73.839
53,69,524,593,42.44711829,-73.65450644
54,78,852,930,40.5755,-73.9707
55,228,652,880,40.745,-73.8643
56,271,1072,1343,40.745,-73.8643
57,7,83,90,40.8392,-73.8197
58,9,124,133,40.84,-73.8953
59,3,30,33,40.83359,-73.88837
60,98,252,350,40.6681032,-73.9447994
61,908,5920,6828,40.6681032,-73.9447994
62,296,1723,2019,40.6837,-73.8796
63,117,687,804,40.76863,-73.74734
64,44,504,548,40.69292385,-73.98576778
65,2526,5759,8285,40.702,-73.981
66,1144,4968,6112,40.6215,-74.0096
67,83,567,650,40.742352,-74.00621
68,100243,97268,197511,40.83318,-73.91399
69,328,1237,1565,40.76439,-73.87402
70,17103,2300,19403,40.63655378,-73.92102231
71,226,891,1117,40.6507878,-73.91772054
72,312,869,1181,40.75566,-73.81028
73,39,325,364,40.795,-73.939
74,8159,25694,33853,40.795,-73.939
75,22292,44125,66417,40.66643,-73.88269
76,553,1787,2340,40.65150683,-73.88543898
77,137,472,609,40.84539,-73.89114
78,164,424,588,40.7265,-73.9815
79,90746,77687,168433,40.708,-73.9399
80,927,4879,5806,40.95641,-73.81533
81,119,296,415,40.738,-73.8801
82,511,2214,2725,40.74501567,-73.87827357
83,175,1019,1194,40.52196,-74.19862
84,3,34,37,40.6493,-73.958
85,169,749,918,40.60401,-73.75249
86,198,664,862,40.708,-74.011
87,20451,28689,49140,40.7077,-74.0083
88,10512,13978,24490,40.64031,-73.96183
89,530,3365,3895,40.7401,-73.9903
90,61798,53698,115496,40.62114,-73.93528
91,308,1023,1331,40.7675,-73.8331
92,242,2691,2933,40.74612,-73.85279
93,832,1585,2417,40.85946,-73.90212
94,87,247,334,40.7181,-73.8448
95,577,4940,5517,40.70415,-73.8458
96,12,118,130,40.69319,-73.97168
97,1538,5053,6591,40.74162,-73.78299
98,63,534,597,40.5643,-74.1863
99,3,6,9,40.7544,-73.99185
100,62924,52840,115764,40.748,-73.71324
101,78,397,475,40.7017,-73.8842
102,81,728,809,40.6895,-74.0449
105,3,1,4,40.67236,-73.99027
106,206,1235,1441,40.7368,-73.9845
107,80173,73961,154134,40.59757,-73.96542
108,114,274,388,40.5543,-74.1563
109,3,48,51,40.5492,-74.1238
111,6,29,35,40.7305,-73.9515
112,805,8209,9014,40.73211001,-73.99648007
113,52193,48802,100995,40.73211001,-73.99648007
114,51319,36716,88035,40.62333006,-74.0909571
115,7,63,70,40.8253,-73.9476
116,2693,8507,11200,40.588069,-73.811972
117,186,408,594,40.6013,-74.1073
118,6,84,90,40.66932,-74.89559
119,185,712,897,40.8538,-73.9257
120,21,173,194,40.73033,-73.80994
121,197,781,978,40.7112,-73.7625
122,106,336,442,40.6005,-73.9566
123,99,642,741,40.65483,-73.84602
124,135,843,978,40.7266,-74.0075
125,19080,18751,37831,40.8094,-73.8803
126,112,367,479,40.616,-73.74661
127,221,2515,2736,40.86987,-73.92094
128,28,229,257,40.7494,-73.88756
129,864,5457,6321,40.70179,-73.80853
130,703,2182,2885,40.718,-73.7838
131,169,836,1005,40.63983,-73.77874
132,198671,47959,246630,40.6385,-73.9732
133,119,1016,1135,40.70865,-73.82891
134,378,1338,1716,40.73002,-73.8234
135,203,1144,1347,40.87239,-73.90154
136,170,489,659,40.73955,-73.97708
137,41600,47822,89422,40.77013003,-73.86703007
138,130255,50048,180303,40.6776,-73.7448
139,152,750,902,40.7662,-73.9602
140,75356,76707,152063,40.7708,-73.9567
141,90857,100766,191623,40.7742,-73.9849
142,125561,106670,232231,40.77677997,-73.98296006
143,41238,55845,97083,40.722542,-73.9951515
144,34725,35530,70255,40.74124696,-73.94262762
145,3504,11086,14590,40.74976787,-73.93823323
146,1871,3542,5413,40.8248,-73.8916
147,88,374,462,40.715,-73.9843
148,40346,38529,78875,40.6069,-73.948
149,98,558,656,40.5782,-73.9389
150,54,285,339,40.797045,-73.969725
151,30415,34269,64684,40.81694,-73.95583
152,2389,5155,7544,40.8761,-73.9103
153,36,176,212,40.591,-73.8906
154,48,213,261,40.6136599,-73.90662639
155,208,803,1011,40.6368,-74.1588
156,6,67,73,40.72729,-73.89544
157,328,1257,1585,40.741,-74.0076
158,34120,37345,71465,40.8177,-73.9184
159,273,891,1164,40.71238,-73.8827
160,116,1264,1380,40.7588,-73.97291
161,176525,147766,324291,40.7509,-73.96442
162,135541,108002,243543,40.754932,-73.984016
163,110430,94741,205171,40.754932,-73.984016
164,88961,81686,170647,40.6204,-73.96
165,172,980,1152,40.81,-73.9625
166,17169,26283,43452,40.82886,-73.9068
167,225,553,778,40.81421187,-73.92487542
168,557,2240,2797,40.8489,-73.9051
169,154,634,788,40.7479,-73.9757
170,112877,112578,225455,40.76583,-73.80842
171,74,684,758,40.574,-74.116
172,3,47,50,40.75306,-73.86119
173,85,753,838,42.18745,-71.20287
174,150,524,674,40.74905,-73.75668
175,61,435,496,40.564,-74.116
176,1,30,31,40.6783,-73.9108
177,310,1008,1318,40.6169,-73.9691
178,43,301,344,40.767,-73.921
179,688,3878,4566,40.68012,-73.84736
180,65,461,526,40.6711,-73.9814
181,1320,10002,11322,40.8383,-73.8566
182,168,459,627,40.85056,-73.83333
183,50,174,224,40.86335,-73.80197
184,8,49,57,40.85443,-73.86434
185,118,483,601,40.7498,-73.9917
186,130422,83721,214143,40.6355,-74.1255
187,3,26,29,40.65061,-73.95387
188,632,3069,3701,40.6774,-73.9668
189,434,3445,3879,40.6602,-73.969
190,82,526,608,40.71481,-73.75076
191,271,971,1242,40.74292,-73.82061
192,57,390,447,40.7606,-73.9361
193,3024,3801,6825,40.79677,-73.92208
194,141,535,676,41.99418,-73.87642
195,466,1470,1936,40.73193,-73.86887
196,247,1328,1575,40.6958,-73.8272
197,531,1580,2111,40.7044,-73.9018
198,149,2199,2348,40.7931,-73.886
199,1,0,1,40.894,-73.903
200,90,1242,1332,40.5798,-73.8372
201,81,425,506,40.76456,-73.94732
202,197,2228,2425,40.6584,-73.739
203,164,754,918,40.5434,-74.1976
204,3,16,19,40.6895,-73.7644
205,352,1269,1621,40.64667,-74.085
206,7,85,92,40.7647,-73.8985
207,350,358,708,40.822466,-73.811012
208,127,619,746,40.7072,-74.0027
209,7338,10596,17934,40.59094,-73.94493
210,149,607,756,40.7252,-74.00415
211,29263,31981,61244,40.8248156,-73.86866369
212,110,385,495,40.8177438,-73.86229168
213,302,675,977,40.5922485,-74.07108269
214,31,79,110,40.68094,-73.79089
215,596,1146,1742,40.67544,-73.81114
216,768,3830,4598,40.7044,-73.9566
217,154,1553,1707,42.12355096,-72.5012238
218,321,1128,1449,42.12355096,-72.5012238
219,367,1632,1999,40.87923007,-73.90716001
220,175,1557,1732,40.6265,-74.0776
221,6,75,81,40.66677,-73.88236
222,195,376,571,40.77376,-73.90494
223,790,5286,6076,40.73472,-73.9775
224,4975,14800,19775,40.68266,-73.93402
225,491,3565,4056,40.7433,-73.9196
226,2798,6890,9688,40.645531,-74.012383
227,89,699,788,40.645531,-74.012383
228,276,1979,2255,40.75801217,-73.96019998
229,72671,80643,153314,40.75888,-73.98482
230,127782,118074,245856,40.71626,-74.01257993
231,51530,58256,109786,40.714722,-73.989444
232,4567,18036,22603,40.74966,-73.96918
233,47522,58778,106300,40.7359,-73.9911
234,103005,88613,191618,40.85183,-73.91626
235,261,607,868,40.7641,-73.956
236,160248,167521,327769,40.7736,-73.9566
237,179010,160533,339543,40.91394506,-73.84871493
238,73450,84714,158164,40.787,-73.9754
239,105549,106640,212189,40.89506,-73.88012
240,14,106,120,40.8837,-73.8931
241,166,630,796,40.84571265,-73.86372734
242,250,645,895,40.85546,-73.93379
243,607,6728,7335,40.84231,-73.93924
244,2390,11040,13430,40.627,-74.1093
245,5,50,55,40.75341588,-74.00002199
246,64545,73486,138031,40.82763,-73.92533
247,454,1412,1866,40.83976,-73.87793
248,118,368,486,40.7347,-74.0048
249,85535,64097,149632,40.83290329,-73.86214297
250,124,366,490,40.6163,-74.1387
251,6,77,83,40.78863,-73.81373
252,58,722,780,40.79649,-73.77902
253,15,53,68,40.86296377,-73.85800754
254,247,652,899,40.71478,-73.95276
255,1670,9772,11442,40.7082,-73.9571
256,1308,8560,9868,40.6539,-73.9757
257,94,1669,1763,40.6901,-73.8566
258,116,933,1049,40.8956,-73.8627
259,130,484,614,40.7533,-73.9069
260,811,2831,3642,40.7118,-74.0131
261,19717,18412,38129,40.76955898,-73.9413803
262,51602,58385,109987,40.7712,-73.9495
263,72321,78473,150794,40.75270617813688,-116.6554364
264,35824,38807,74631,40.75270617813688,-74.07340960026514
265,3037,16442,19479,,
